"job_role","job_level","location","actual_base","actual_start_date","time_to_fill","base_low","base_mid","base_high","currency"
"Software Engineer (IC)","IC5","North America",234300,"2025-07-08",3,200400,250500,300600,"USD"
"Engineering (M)","M5","North America",309000,"2025-09-30",0,231600,289500,347400,"USD"
"Solutions Engineering (M)","M6","North America",220000,"2025-07-15",0,0,240000,0,"USD"
"Payroll (IC)","IC4","North America",144000,"2025-08-19",32,105000,150000,180000,"USD"
"Product Manager (IC)","IC4","North America",220000,"2025-07-29",6,176000,220000,264000,"USD"
"AE Enterprise (IC)","IC5","Australia",230000,"2025-11-18",56,0,211500,0,"AUD"
,"M8","North America",345050,"2025-08-05",,,,,"USD"
"Detection & Response (IC)","IC4","North America",287000,"2025-07-29",7,156450,223500,268200,"USD"
"Software Engineer (IC)","IC6","North America",250000,"2025-09-09",,203000,290000,348000,"USD"
"Software Engineer (IC)","IC4","North America",207983,"2025-08-01",0,189600,237000,284400,"USD"
"Executive Admin (IC)","IC3","North America",,"2025-07-21",28,104300,149000,178800,"USD"
"Product Manager (IC)","IC4","North America",169533,"2025-08-01",41,176000,220000,264000,"USD"
"People (M)","M5","North America",198000,"2025-05-01",,163100,233000,279600,"USD"
"Software Engineer (IC)","IC3","North America",224400,"2025-07-29",34,162000,202500,243000,"USD"
"Software Engineer (IC)","IC3","North America",95000,"2025-08-12",25,162000,202500,243000,"USD"
"Software Engineer (IC)","IC3","North America",95000,"2025-09-16",18,162000,202500,243000,"USD"
"Engineering (M)","M4","Europe",168500,"2025-09-16",78,128400,160500,192600,"EUR"
"Engineering (M)","M4","North America",366684.16,"2025-09-09",56,205600,257000,308400,"USD"
"Software Engineer (IC)","IC7","North America",350000,"2025-07-15",26,256000,320000,384000,"USD"
"Software Engineer (IC)","IC5","North America",226600,"2025-07-08",6,200400,250500,300600,"USD"
"Data Engineering (IC)","IC5","North America",294700,"2025-07-08",6,190400,238000,285600,"USD"
"Security Engineering (M)","M7","North America",380000,"2025-10-13",1,296450,423500,508200,"USD"
,"IC7","North America",339900,"2025-07-08",5,,,,"USD"
"Software Engineer (IC)","IC3","North America",203940,"2025-07-15",27,141750,202500,243000,"USD"
"Software Engineer (IC)","IC5","North America",241500,"2025-06-03",4,200400,250500,300600,"USD"
"Solutions Engineering (M)","M6","North America",340200,"2025-06-03",2,0,240000,0,"USD"
"Product Manager (IC)","IC6","North America",300000,"2025-11-11",172,210400,263000,315600,"USD"
"People Ops (IC)","IC5","North America",159000,"2025-09-03",93,0,0,0,"USD"
"People (IC)","IC5","North America",215000,"2025-05-28",2,143150,204500,245400,"USD"
"Compliance (IC)","IC4","North America",181500,"2025-10-13",9,128800,184000,220800,"USD"
"Product Manager (IC)","IC4","North America",286000,"2025-08-19",74,176000,220000,264000,"USD"
"Marketing (IC)","IC4","North America",193800,"2025-07-08",44,115500,165000,198000,"USD"
"Marketing (IC)","IC5","North America",178500,"2025-07-08",43,142100,203000,243600,"USD"
"People (IC)","IC4","Europe",110000,"2025-05-13",1,77000,110000,132000,"EUR"
"Accounting (IC)","IC4","North America",152000,"2025-08-19",99,105000,150000,180000,"USD"
"Compliance (IC)","IC4","North America",250000,"2025-07-01",56,128800,184000,220800,"USD"
"Security Engineering (IC)","IC4","North America",275000,"2025-05-20",2,199150,284500,341400,"USD"
"Software Engineer (IC)","IC5","North America",150000,"2026-03-17",269,175350,250500,300600,"USD"
"Software Engineer (IC)","IC4","North America",218400,"2025-07-15",45,168000,210000,252000,"USD"
"Software Engineer (IC)","IC5","North America",170000,"2025-06-10",36,196000,245000,294000,"USD"
"Security Engineering (IC)","IC4","Europe",145600,"2025-07-01",0,118860,169800,203760,"EUR"
"Detection & Response (IC)","IC4","North America",318000,"2025-07-15",86,156450,223500,268200,"USD"
"Marketing (IC)","IC6","North America",231188,"2025-09-30",50,165600,207000,248400,"USD"
"Executive Admin (IC)","IC3","North America",185000,"2025-07-15",10,104300,149000,178800,"USD"
"Revenue Ops (IC)","IC3","North America",109200,"2025-04-22",17,96000,120000,144000,"USD"
"Solutions Engineering (IC)","IC5","Europe",139725,"2025-06-17",28,0,146250,0,"EUR"
"Marketing (IC)","IC6","North America",182438,"2025-08-05",89,165600,207000,248400,"USD"
,"IC7","North America",381500,"2025-03-25",6,,,,"USD"
"Security Engineering (IC)","IC4","North America",210200,"2025-05-06",39,199150,284500,341400,"USD"
,"IC4","North America",220000,"2025-07-08",85,,,,"USD"
"Security Engineering (IC)","IC4","Europe",141681,"2025-05-06",24,118860,169800,203760,"EUR"
,,"Europe",154224,"2025-02-13",,,,,"EUR"
,,"North America",210000,"2025-03-25",2,,,,"USD"
"AE Mid-market","IC3",,82500,"2025-03-11",15,,,,
"Software Engineer (IC)","IC4","Europe",128746.7,"2025-08-12",79,94400,118000,141600,"EUR"
,,"North America",172250,"2025-02-01",,,,,"USD"
"AE Mid-market","IC3","North America",99000,"2025-04-08",47,69400,86750,104100,"USD"
"Security Engineering (IC)","IC4","North America",285000,"2025-05-13",29,199150,284500,341400,"USD"
,"IC5","Europe",100000,"2025-05-06",56,,,,"EUR"
"AE Velocity","IC2","Japan",7900000,"2025-05-01",91,4088000,5110000,6132000,"JPY"
"Customer Success Manager (IC)","IC5","North America",200000,"2025-04-22",57,160000,200000,240000,"USD"
"Sales Enablement (IC)","IC2","North America",225000,"2025-03-01",0,77000,110000,132000,"USD"
"Solutions Engineering (IC)","IC4","Australia",309000,"2025-04-22",58,0,284100,0,"AUD"
"Solutions Engineering (IC)","IC4","Europe",119339.81,"2025-03-25",33,0,129750,0,"EUR"
"AE Enterprise","IC4","Australia",7985399.92,"2025-05-28",76,130400,163000,195600,"AUD"
"Revenue Ops (IC)","IC3","North America",119025,"2025-03-11",43,96000,120000,144000,"USD"
,"IC5","North America",230000,"2025-05-13",79,,,,"USD"
"Solutions Engineering (IC)","IC5","North America",210375,"2025-03-18",45,0,210375,0,"USD"
"Recruiting (IC)","IC4","North America",181125,"2025-01-02",1,127400,182000,218400,"USD"
"AE Strategic","IC6","North America",180250,"2025-04-29",95,132800,166000,199200,"USD"
"Revenue Ops (M)","M4","North America",176000,"2025-02-11",48,119000,170000,204000,"USD"
"Payroll (IC)","IC3","North America",120000,"2025-01-07",30,88900,127000,152400,"USD"
"AE Enterprise","IC4","Japan",252000,"2025-01-22",23,8880000,11100000,13320000,"JPY"
,"IC4","Europe",207675,"2025-05-06",80,,,,"EUR"
"AE Enterprise","IC4","North America",150000,"2025-01-14",12,96000,120000,144000,"USD"
"AE Enterprise","IC4","Japan",252000,"2025-01-14",17,8880000,11100000,13320000,"JPY"
"AE Enterprise","IC4","Japan",252000,"2025-01-07",17,8880000,11100000,13320000,"JPY"
"Systems & Enablement (IC)","IC4","North America",191450,"2024-11-05",17,120800,151000,181200,"USD"
,,"North America",150000,"2024-12-03",37,,,,"USD"
"Customer Success Manager (IC)","IC5","Europe",154224,"2025-01-14",52,113600,142000,170400,"EUR"
"Data Engineering (IC)","IC4","Europe",119025,"2025-03-04",66,100000,125000,150000,"EUR"
"AE Enterprise","IC4","North America",150000,"2025-01-22",87,96000,120000,144000,"USD"
"Systems & Enablement (IC)","IC4","North America",216720,"2025-01-07",80,120800,151000,181200,"USD"
"AE Mid-market","IC3","North America",107772.38,"2025-03-01",31,69400,86750,104100,"USD"
,"IC5","North America",205000,"2024-12-17",84,,,,"USD"
"Software Engineer (IC)","IC5","North America",229350,"2025-06-10",3,200400,250500,300600,"USD"
"Systems & Enablement (IC)","IC4","North America",182437,"2024-12-03",64,120800,151000,181200,"USD"
,"IC5","North America",200000,"2024-12-10",68,,,,"USD"
"Sales Ops","IC4","North America",160000,"2024-10-29",10,108500,155000,186000,"USD"
"Solutions Architect (IC)","IC5","North America",185000,"2025-02-19",49,152600,218000,261600,"USD"
"Revenue Ops (IC)","IC2","North America",99360,"2024-10-01",8,80000,100000,120000,"USD"
,"IC6","Australia",324000,"2025-02-01",,,,,"AUD"
"Deal Desk (M)","M6","North America",263125,"2025-03-18",93,164500,235000,282000,"USD"
"Customer Success Manager (IC)","IC5","North America",155000,"2025-01-07",48,160000,200000,240000,"USD"
,"IC4","North America",175950,"2024-12-10",16,,,,"USD"
,"IC5","North America",181125,"2024-12-10",52,,,,"USD"
"Campaign Manager (M)","M5","North America",210000,"2025-05-20",78,153600,192000,230400,"USD"
"Deal Desk (IC)","IC4","Europe",105000,"2024-12-17",62,74200,106000,127200,"EUR"
"Customer Success Manager (IC)","IC5","Europe",567000,"2025-02-04",69,113600,142000,170400,"EUR"
"Sales Ops","IC4","Europe",105000,"2025-01-07",71,77000,110000,132000,"EUR"
"People (IC)","IC4","North America",198000,"2025-07-01",,132650,189500,227400,"USD"
"Customer Success Manager Scale (IC)","IC4","North America",100000,"2024-09-01",,104000,130000,156000,"USD"
,"IC4","North America",187775,"2024-11-12",37,,,,"USD"
,"IC7","North America",300000,"2024-12-10",66,,,,"USD"
"Accounting (IC)","IC3","North America",180000,"2025-01-22",100,90300,129000,154800,"USD"
,"IC2","North America",167890,"2024-09-24",19,,,,"USD"
"AE Enterprise","IC3","North America",150000,"2025-01-07",106,77600,97000,116400,"USD"
"Sales (M)","M6","North America",168000,"2025-02-01",0,157108,196386,235663,"USD"
,"IC4","North America",170000,"2024-11-05",38,,,,"USD"
,"IC5","North America",220000,"2024-09-24",19,,,,"USD"
,,"North America",355000,"2024-12-17",154,,,,"USD"
,,"North America",137500,"2024-09-24",60,,,,"USD"
"Finance (IC)","IC4","North America",190000,"2024-08-20",30,124250,177500,213000,"USD"
"Software Engineer (IC)","IC4","North America",254222,"2024-07-23",2,168000,210000,252000,"USD"
"Customer Success Manager (IC)","IC5","Europe",137693.41,"2024-09-24",47,113600,142000,170400,"EUR"
"Customer Success Manager (IC)","IC5","Europe",145000,"2024-09-10",65,113600,142000,170400,"EUR"
"Data Analyst (IC)","IC3","North America",185000,"2024-08-20",34,123200,154000,184800,"USD"
"AE Enterprise","IC4","North America",150000,"2024-08-27",10,96000,120000,144000,"USD"
"Customer Success Manager (IC)","IC5","Japan",19482515.76,"2024-08-27",30,11730320,14662900,17595480,"JPY"
,"M6","North America",265200,"2024-07-09",10,,,,"USD"
"People (IC)","IC3","North America",130810,"2024-11-19",129,102900,147000,176400,"USD"
"AE Velocity","IC2","North America",82500,"2024-07-23",4,44800,56000,67200,"USD"
"Systems & Enablement (M)","M6","North America",275000,"2024-07-30",0,170400,213000,255600,"USD"
"AE Enterprise","IC4","North America",162000,"2024-07-16",0,96000,120000,144000,"USD"
"Growth & Renewals (IC)","IC3","North America",111000,"2024-09-04",51,84337,105422,126506,"USD"
"AE Enterprise","IC4","North America",150000,"2024-06-18",0,96000,120000,144000,"USD"
"Sales Enablement (M)","M5","North America",200000,"2024-06-18",19,134400,192000,230400,"USD"
"AE Velocity","IC2","North America",65000,"2024-06-11",1,44800,56000,67200,"USD"
"AE Enterprise","IC4","North America",150000,"2024-09-10",52,96000,120000,144000,"USD"
"AE Strategic","IC6","North America",180250,"2025-02-04",240,132800,166000,199200,"USD"
"Channel Sales (IC)","IC5","Europe",898853.76,"2024-07-23",39,98313,122892,147470,"EUR"
"Systems & Enablement (IC)","IC4","North America",150000,"2024-07-30",15,120800,151000,181200,"USD"
"Deal Desk (IC)","IC3","North America",158100,"2024-07-09",52,92800,116000,139200,"USD"
"Sales (M)","M6","North America",200000,"2024-06-18",46,157108,196386,235663,"USD"
"Manager, Channel Sales","M4","North America",126000,"2024-10-22",159,,,,"USD"
"Business Development Representative","IC1","North America",726141.32,"2024-06-01",47,39776,49720,59664,"USD"
"Business Development Representative","IC1","North America",79200,"2024-06-04",0,39776,49720,59664,"USD"
"Support (IC)","IC4","Europe",105000,"2024-09-17",94,66500,95000,114000,"EUR"
"Sales (M)","M6","North America",228000,"2024-04-16",,157108,196386,235663,"USD"
"Sales (M)","M5","North America",160000,"2024-05-01",10,138795,173494,208193,"USD"
"Systems & Enablement (IC)","IC5","North America",229500,"2024-07-23",50,136800,171000,205200,"USD"
"Data Engineering (IC)","IC4","North America",206000,"2024-09-24",88,172000,215000,258000,"USD"
"AE Enterprise","IC4","Australia",187500,"2024-04-30",4,130400,163000,195600,"AUD"
"Technical Program Manager Eng (IC)","IC4","Europe",115000,"2024-06-18",58,100000,125000,150000,"EUR"
"AE Enterprise","IC4","Australia",252000,"2024-05-29",1,130400,163000,195600,"AUD"
"Systems & Enablement (M)","M5","North America",232875,"2024-06-11",53,140000,175000,210000,"USD"
"Ops Assistant (IC)","IC3","North America",60000,"2024-10-15",54,72800,104000,124800,"USD"
"Revenue Ops (M)","M7","North America",300000,"2024-06-18",68,205600,257000,308400,"USD"
"Sales Enablement (IC)","IC4","North America",206000,"2024-10-15",26,120400,172000,206400,"USD"
"AE Mid-market","IC3","Europe",167400,"2024-04-30",39,72000,90000,108000,"EUR"
"Solutions Engineering (IC)","IC4","North America",200850,"2024-05-14",71,0,195000,0,"USD"
"Sales (M)","M6","North America",200000,"2024-05-07",59,157108,196386,235663,"USD"
"AE Velocity","IC3","North America",89100,"2024-06-18",0,61200,76500,91800,"USD"
"Sales (M)","M5","North America",160000,"2024-04-02",5,138795,173494,208193,"USD"
"AE Strategic","IC5","Europe",184680,"2024-08-06",131,111200,139000,166800,"EUR"
"AE Velocity","IC3","North America",102000,"2024-05-14",73,61200,76500,91800,"USD"
"AE Enterprise","IC5","North America",155000,"2024-10-08",200,112400,140500,168600,"USD"
"Sales Enablement (IC)","IC4","North America",200000,"2024-05-07",60,120400,172000,206400,"USD"
"AE Enterprise","IC5","North America",150000,"2024-06-25",0,112400,140500,168600,"USD"
"AE Velocity","IC3","North America",76500,"2024-05-14",60,61200,76500,91800,"USD"
"AE Enterprise","IC5","Europe",252000,"2024-07-09",66,92800,116000,139200,"EUR"
"AE Velocity","IC3","North America",82500,"2024-05-14",0,61200,76500,91800,"USD"
"Channel Sales (IC)","IC5","North America",240000,"2024-07-30",48,129639,162048,194458,"USD"
"Solutions Engineering (IC)","IC4","Europe",14407200,"2024-08-06",124,0,129750,0,"EUR"
"AE Velocity","IC3","Europe",3000000,"2024-05-07",38,55600,69500,83400,"EUR"
"AE Velocity","IC3","Australia",128500,"2024-05-07",60,83200,104000,124800,"AUD"
"Solutions Engineering (IC)","IC4","North America",195000,"2024-05-17",77,0,195000,0,"USD"
"AE Velocity","IC3","North America",93000,"2024-04-01",42,61200,76500,91800,"USD"
"Sales (M)","M6","North America",200000,"2024-05-07",37,157108,196386,235663,"USD"
"AE Velocity","IC3","North America",96000,"2025-12-09",0,61200,76500,91800,"USD"
"Sales (M)","M5","Europe",294000,"2024-03-19",14,94458,118072,141687,"EUR"
"AE Mid-market","IC3","Europe",100800,"2024-05-07",39,72000,90000,108000,"EUR"
"AE Enterprise","IC5","North America",150000,"2024-06-18",77,112400,140500,168600,"USD"
"Solutions Engineering (IC)","IC4","Europe",146250,"2024-08-13",161,0,129750,0,"EUR"
"AE Enterprise","IC5","North America",150000,"2024-04-30",62,112400,140500,168600,"USD"
"Sales (M)","M6","North America",257500,"2024-06-04",87,157108,196386,235663,"USD"
"Solutions Engineering (IC)","IC4","North America",210375,"2024-08-06",141,0,195000,0,"USD"
"AE Enterprise","IC5","Europe",138500,"2024-07-09",84,92800,116000,139200,"EUR"
"AE Velocity","IC3","North America",65000,"2024-05-14",60,61200,76500,91800,"USD"
"AE Strategic","IC5","Europe",225000,"2024-04-01",0,111200,139000,166800,"EUR"
"AE Velocity","IC3","North America",100000,"2024-03-01",35,61200,76500,91800,"USD"
"AE Velocity","IC3","North America",70200,"2025-04-01",61,61200,76500,91800,"USD"
"Solutions Engineering (IC)","IC4","North America",220800,"2024-05-07",65,0,195000,0,"USD"
"AE Enterprise","IC5","North America",160000,"2024-02-27",2,112400,140500,168600,"USD"
"AE Mid-market","IC3","North America",108500,"2024-03-19",15,69400,86750,104100,"USD"
"AE Velocity","IC3","Europe",70200,"2024-04-01",34,55600,69500,83400,"EUR"
"Solutions Engineering (IC)","IC4","North America",216686,"2024-04-30",59,0,195000,0,"USD"
"Solutions Engineering (IC)","IC4","North America",195000,"2024-04-16",22,0,195000,0,"USD"
"AE Enterprise","IC5","North America",150000,"2024-04-16",3,112400,140500,168600,"USD"
"Sales (M)","M6","Australia",336000,"2024-04-30",51,,,,"AUD"
"AE Velocity","IC3","North America",82500,"2024-04-30",52,61200,76500,91800,"USD"
"Finance (M)","M5","North America",224700,"2024-07-23",116,150850,215500,258600,"USD"
"Data Engineering (M)","M5","North America",205000,"2024-06-04",74,150500,215000,258000,"USD"
"Product Marketing (IC)","IC5","North America",201000,"2024-07-30",113,148000,185000,222000,"USD"
"Marketing (IC)","IC4","North America",135000,"2024-04-16",37,124800,156000,187200,"USD"
"Marketing (M)","M6","North America",230000,"2024-05-14",59,154700,221000,265200,"USD"
"Marketing (IC)","IC3","North America",144200,"2024-04-30",38,100800,126000,151200,"USD"
"Product Marketing (IC)","IC5","North America",201000,"2024-05-29",51,148000,185000,222000,"USD"
"Product Marketing (IC)","IC5","North America",201000,"2024-05-21",63,148000,185000,222000,"USD"
"Customer Success Manager Scale (IC)","IC4","North America",135000,"2024-09-04",58,104000,130000,156000,"USD"
"Sustaining Engineer (IC)","IC3","North America",134160,"2024-09-01",56,109200,156000,187200,"USD"
"Support (IC)","IC4","North America",161460,"2024-06-25",45,94500,135000,162000,"USD"
"Legal (IC)","IC4","North America",226800,"2024-04-02",15,151900,217000,260400,"USD"
"Payroll (IC)","IC4","North America",128000,"2024-06-04",48,105000,150000,180000,"USD"
"People (IC)","IC5","North America",198000,"2024-04-23",51,143150,204500,245400,"USD"
"Solutions Engineering (IC)","IC3","North America",266509.06,"2024-04-16",14,0,172125,0,"USD"
"AE Strategic","IC5","North America",167510,"2024-07-16",137,122400,153000,183600,"USD"
"AE Enterprise","IC5","North America",150000,"2024-02-27",6,112400,140500,168600,"USD"
"Solutions Engineering (M)","M5","North America",225000,"2024-02-27",5,0,220500,0,"USD"
"Customer Success Manager Scale (IC)","IC4","North America",150000,"2024-03-05",7,104000,130000,156000,"USD"
"AE Strategic","IC5","North America",175000,"2024-07-30",139,122400,153000,183600,"USD"
"Sales (M)","M6","North America",200000,"2024-04-16",36,157108,196386,235663,"USD"
"AE Strategic","IC4","North America",165000,"2024-04-16",52,112400,140500,168600,"USD"
"Engineering (M)","M7","North America",500000,"2024-04-02",56,268800,336000,403200,"USD"
"AE Velocity","IC2","North America",82500,"2024-05-14",86,44800,56000,67200,"USD"
"Product Manager (IC)","IC5","North America",250000,"2024-05-14",77,193600,242000,290400,"USD"
"Support (IC)","IC3","Europe",99261,"2024-03-26",45,56700,81000,97200,"EUR"
"Support (IC)","IC3","North America",133488,"2024-03-26",42,76300,109000,130800,"USD"
"Support (IC)","IC4","North America",130853,"2024-04-01",49,94500,135000,162000,"USD"
"Support (M)","M4","North America",225550,"2024-01-17",3,137200,196000,235200,"USD"
"Accounting (M)","M4","North America",244596,"2024-01-17",8,112350,160500,192600,"USD"
"Security Engineering (IC)","IC6","North America",400000,"2024-04-02",76,243600,348000,417600,"USD"
,"IC5","North America",210000,"2024-05-01",,,,,"USD"
"AE Mid-market","IC3","North America",130000,"2024-03-12",50,69400,86750,104100,"USD"
"Customer Success Manager Scale (IC)","IC4","North America",140000,"2024-01-03",4,104000,130000,156000,"USD"
"Revenue Ops (M)","M5","Europe",185000,"2024-07-09",121,,,,"EUR"
"Solutions Engineering (IC)","IC4","North America",210375,"2024-01-17",15,0,195000,0,"USD"
"Business Development Representative","IC2","Europe",82782,"2024-01-30",36,51541,64426,77311,"EUR"
,,"North America",400000,"2024-04-12",123,,,,"USD"
"Business Development Representative","IC2","Europe",65543.52,"2024-01-17",38,51541,64426,77311,"EUR"
"Systems & Enablement (IC)","IC4","North America",180353,"2024-02-13",74,120800,151000,181200,"USD"
"IT (IC)","IC4","Europe",70000,"2024-01-30",36,71400,102000,122400,"EUR"
"Customer Success Manager (IC)","IC4","North America",180000,"2023-11-28",2,144000,180000,216000,"USD"
"Business Development Representative","IC1","North America",56000,"2023-11-14",1,39776,49720,59664,"USD"
"Security Engineering (M)","M5","North America",300000,"2024-02-21",75,243250,347500,417000,"USD"
"Accounting (M)","M5","North America",271805,"2024-01-09",50,138600,198000,237600,"USD"
"Sales (M)","M6","Europe",194400,"2024-01-30",50,130120,162651,195181,"EUR"
